,maxAccelX,maxAccelY,maxAccelZ,maxGyroX,maxGyroY,maxGyroZ,minAccelX,minAccelY,minAccelZ,minGyroX,minGyroY,minGyroZ,meanAccelX,meanAccelY,meanAccelZ,meanGyroX,meanGyroY,meanGyroZ,sdAccelX,sdAccelY,sdAccelZ,sdGyroX,sdGyroY,sdGyroZ,pothole
98,0.04180908203125,-0.946975708007812,0.280349731445312,-0.0128460238341062,-0.0041574607777227,0.0020144150485359,0.033966064453125,-0.953079223632812,0.249496459960938,-0.0149994558915443,-0.0084118606191242,-0.0012082761865689,0.03682403564453125,-0.9497344970703123,0.2566787719726561,-0.014318672022087323,-0.00575724827614416,0.00040136500788585,0.00244473177863318,0.0016628704447874617,0.008878109765316477,0.0007426688407808401,0.001523821159556518,0.0010402192858262095,False
99,0.045440673828125,-0.930511474609375,0.286529541015625,-0.0073825488578086,0.0108084392840866,0.0051793156879861,0.0306854248046875,-0.962783813476562,0.203338623046875,-0.0264651633326624,-0.0169494224417003,-0.0076672407783381,0.03672943115234375,-0.9457839965820313,0.2608444213867188,-0.015343589567604319,-0.00532552323183143,-0.0022757776779162887,0.004896808539400541,0.01090195470031697,0.024605514345064475,0.005850124943733077,0.008085802069464512,0.004766087058441113,False
100,0.047698974609375,-0.93865966796875,0.274627685546875,-0.0096238652312193,0.0011661982413457,0.0041380197017651,0.03375244140625,-0.967910766601562,0.199249267578125,-0.0160109244735564,-0.0105386610656616,-0.0054967644899235,0.04046783447265625,-0.9540267944335937,0.2354598999023439,-0.01301675909159119,-0.00448942380760104,-0.0006547914172177399,0.0042403540618535735,0.010994873608752525,0.025841030908691224,0.0022259527535533077,0.003330849530416043,0.002378465208715975,False
101,0.048004150390625,-0.943862915039062,0.255279541015625,-0.0106273443299612,-0.0031015174055062,0.0009510148252672,0.0361785888671875,-0.954238891601562,0.241180419921875,-0.0160415508260923,-0.0073415361770214,-0.0032993902744991,0.04184722900390625,-0.948699951171875,0.2501678466796875,-0.014404905178184088,-0.0050122555928054004,-0.00066765448528285,0.0037326465666369154,0.003223037697151759,0.0041146578963078976,0.0017047945184504416,0.0015636168994842793,0.0016778912419472955,False
102,0.047027587890625,-0.939666748046875,0.276901245117188,-0.0108004498008164,0.0086424903695251,0.0061676147685145,0.0339202880859375,-0.954864501953125,0.237136840820312,-0.0202538727222706,-0.0105660916248894,-0.0044008737013559,0.041436767578125,-0.9475265502929687,0.2541961669921875,-0.013763136618696792,-0.0026760774213660903,0.0003991013209592701,0.003330031985363805,0.005923120680011041,0.015408009244038852,0.002510891467571093,0.005008963403763971,0.00344708048728045,False
103,0.053436279296875,-0.935348510742188,0.273544311523438,-0.0094494281798191,0.0022578279721691,0.0041710428992821,0.03668212890625,-0.958770751953125,0.253997802734375,-0.0201553357619377,-0.0063116917834877,-0.0086321040412738,0.04412078857421875,-0.9441589355468751,0.2652038574218751,-0.014675322555270742,-0.001606871506921101,-0.0023851537038858503,0.005105824049381562,0.006761815870432156,0.006218231444727694,0.0031998525425988387,0.0034851903298150247,0.0040098088112668,False
104,0.081451416015625,-0.863021850585938,0.4437255859375,0.0191997935628173,0.0085157239016373,0.0255690096258508,0.0345458984375,-0.946014404296875,0.30517578125,-0.0564587487935708,-0.0456481789806122,-0.0298929179717034,0.0590728759765625,-0.906439208984375,0.40477752685546875,-0.014842782124614911,-0.007775178697319041,-0.0013047358812516105,0.01590643876675088,0.023035501827656193,0.03790822044561626,0.021094407529140678,0.016197701380499245,0.013514008176701271,False
105,0.394607543945312,-0.675430297851562,0.5977783203125,0.11764780431534,0.105497131841854,0.111008277401664,-0.0306854248046875,-0.996597290039062,0.358551025390625,-0.0931368685905781,-0.0668434791482258,-0.0308101106511267,0.1251937866210937,-0.9129898071289062,0.4370422363281249,-0.01847701164296979,-0.0117901337251116,0.02073904740966125,0.12325003880949884,0.09268804073422977,0.07055699261464261,0.06475208316934249,0.049637163799397116,0.04676531240219419,False
106,0.245712280273438,-0.839309692382812,0.424514770507812,0.0912955590128974,0.207705526053569,0.100450974208372,-0.109039306640625,-1.03813171386719,0.21795654296875,-0.181301881742087,-0.138861213978367,-0.194695984128532,0.054656982421875,-0.9076324462890627,0.3396072387695312,-0.03192672083297508,0.015631477281441868,-0.000793701899676301,0.1219027273804764,0.06036331018869526,0.061149703832385056,0.07618584597921542,0.12802646749794028,0.0927556434466286,False
107,0.217727661132812,-0.680450439453125,0.38232421875,0.149298674922605,0.106799683931012,0.0954436987268048,-0.175994873046875,-1.00578308105469,0.0168914794921875,-0.191598461464661,-0.0306689631133525,-0.0841710704647174,-0.00578765869140625,-0.8825439453125004,0.28549346923828123,-0.037947648688648083,0.0324758113865277,-0.010707984847768803,0.12044451945249081,0.09216723855875887,0.1086933218574975,0.09493882965453479,0.04903532938822136,0.06340888600202231,False
108,0.279159545898438,-0.795578002929688,0.27557373046875,0.0778346112830919,0.263265724295347,0.0970133658732975,-0.163253784179688,-1.36456298828125,0.0314483642578125,-0.168137610157717,-0.105112571380446,-0.181260602745191,0.0290374755859375,-0.949867248535156,0.20180206298828124,-0.038689631999955065,0.045878409256849606,-0.04241672594552094,0.1317856955847975,0.16090063042770966,0.07783644190862571,0.07035539114755289,0.12853845923174292,0.09042803448164587,False
109,0.204818725585938,-0.844879150390625,0.317596435546875,0.222024277970489,0.130311135298667,0.332882353086672,-0.289947509765625,-1.346923828125,0.1192626953125,-0.148322626383091,-0.428356145533795,-0.150560746963194,-0.03238525390625004,-1.0124618530273444,0.213482666015625,0.001622664052185277,-0.09105448967102335,0.06486416456285707,0.1730266024507432,0.15311292846348556,0.06839051892021523,0.10629768910306979,0.20468675044803036,0.16768409730425834,False
110,0.160049438476562,-0.895675659179688,0.295028686523438,0.061673484524055,0.131171070014654,0.171142188499544,-0.18682861328125,-1.02809143066406,0.144088745117188,-0.0539686931743468,-0.150059007413823,-0.108578675539185,0.0016403198242187001,-0.9820175170898432,0.20781402587890646,0.0019192869343983097,-0.019157396038263226,0.012650414652039883,0.09681382070025688,0.04925380078217661,0.04632481635768355,0.03608555673583002,0.08570069427250439,0.09065848332251641,False
111,0.219696044921875,-0.698089599609375,0.156051635742188,0.0726430450540914,0.190952112268098,0.094777642138176,0.00933837890625,-1.06686401367188,-0.137039184570312,-0.253152370055771,-0.0802362499541253,-0.2280558052073,0.0864547729492187,-0.949090576171875,0.0955093383789063,-0.05354935182910292,0.04586687776932945,-0.053764082507795886,0.06314428793541083,0.10984601278342376,0.08438684262714898,0.11354742052275203,0.07440101800408594,0.09244313902980017,False
112,0.291229248046875,-0.420654296875,0.83160400390625,0.0841447051699256,0.278170105335976,0.0833550779067171,-0.358169555664062,-1.18409729003906,-0.136474609375,-0.0668999381633355,-0.182434524153698,-0.241984404024524,0.0075347900390626,-0.9622512817382802,0.07496185302734375,0.014884274174398382,-0.016479241351246683,-0.007161959224717402,0.16881771831006148,0.2059582977033399,0.2725170015957,0.050167463597803184,0.14783031656231777,0.10305028751984519,False
113,0.194747924804688,-0.920654296875,0.116134643554688,0.192934569383553,0.169144018733658,0.083923662799449,-0.0628662109375,-1.14918518066406,-0.08062744140625,-0.170556026743618,-0.0654567711686216,-0.205829595381717,0.0691009521484375,-1.0465042114257805,0.0298797607421876,0.006320506846695878,0.02026854673987704,-0.045941419648240764,0.07394951239723549,0.0723589443007403,0.0651525388465524,0.1026037406890032,0.0837307400758181,0.10080832849873472,False
114,0.117874145507812,-0.888137817382812,0.086883544921875,0.0608138161241774,0.136332808839445,0.0840847840453988,-0.0813140869140625,-1.04971313476562,-0.125946044921875,-0.0353625182185082,-0.116026738159809,-0.0976802214102533,0.00718078613281245,-1.00537109375,-0.04819183349609375,0.003817614791017679,-0.04533432544614629,0.03075642132355071,0.07185588599217482,0.04639843407978959,0.06151244363414665,0.030188611270980836,0.0779114857278411,0.05197716089007901,False
115,-0.044036865234375,-0.887924194335938,0.253265380859375,0.0825686464368167,-0.112672486766854,0.265084397003762,-0.336700439453125,-1.24472045898438,0.088592529296875,-0.0328498257300184,-0.731695253699891,0.0057550911156612,-0.1722274780273437,-0.9884109497070318,0.18213043212890628,0.01386761242826062,-0.3891768913674289,0.1352760398872911,0.11559734508899823,0.1008171987864634,0.05137345838706427,0.04290399553338715,0.2110780884107246,0.09100254623796089,False
116,-0.0014190673828125,-0.894012451171875,0.512969970703125,0.155001568080901,-0.0955113430184928,0.178575337418064,-0.364166259765625,-1.02836608886719,0.200286865234375,-0.0353132497383417,-0.595092134009803,-0.0395649864186532,-0.1527374267578125,-0.9429504394531254,0.3588897705078124,0.05442678351345136,-0.41657274960624147,0.090447901469536,0.12028222406665802,0.04200497070437685,0.12079091595883525,0.06929689085004416,0.15820022763014638,0.06813820308096633,False
117,0.170883178710938,-0.7271728515625,0.617279052734375,0.0867780388557959,0.110427175651809,0.111068731158409,-0.182968139648438,-0.973342895507812,0.4708251953125,-0.135907768329469,-0.186411688925622,-0.124291059654543,-0.01563262939453125,-0.8317214965820312,0.55927734375,-0.02819533919805422,-0.03480882039626971,0.025710157163625014,0.09931396571034085,0.08267449139736535,0.04330174589518869,0.0791535905593746,0.07983868422152958,0.06976491029644175,False
118,0.363800048828125,-0.716796875,0.464279174804688,0.0541553807667613,0.250873236794881,-0.0093096122225899,-0.0678558349609375,-0.95050048828125,0.373291015625,-0.221461552032155,-0.0702736306322479,-0.21342839292004,0.10184936523437504,-0.8647018432617187,0.4122711181640626,-0.06511492781109894,0.08678453696885567,-0.08106992590176368,0.12829883268408454,0.07940034874019661,0.030445025518731954,0.07926849848166713,0.12031769931563882,0.06767600740795918,False
119,0.238754272460938,-0.787445068359375,0.456756591796875,0.151873685380603,0.105077151337948,0.136876360017931,-0.258682250976562,-0.994186401367188,0.274429321289062,-0.130785177972701,-0.176520708637068,-0.1124964518188,-0.03497619628906245,-0.9367904663085938,0.3660034179687501,-0.013011486032632741,-0.07714040508174087,0.005930034167668574,0.15720905755414438,0.060225397373768835,0.06324113575492339,0.07765535448007199,0.0938454577949927,0.09562398963123094,False
120,0.136734008789062,-0.854660034179688,0.538360595703125,0.182751174007308,0.215394871068955,0.0989915619310083,-0.007110595703125,-1.20486450195312,0.192581176757812,-0.0633760434089427,-0.0993188644289791,-0.0277197785221988,0.0582977294921874,-0.9946975708007801,0.2979156494140624,0.01684292262970798,0.003405783560047837,0.03161696856658801,0.05162658249436209,0.10973653905973592,0.10699318851406427,0.07745514640840725,0.10439704463873868,0.047323370331806384,False
121,0.207183837890625,-0.812759399414062,0.3907470703125,0.0554997444850333,0.0828751762782848,0.120725885903254,-0.21417236328125,-0.973983764648438,0.23065185546875,-0.13283900780537,-0.282621312781934,-0.0762476335895136,0.00370178222656245,-0.8984710693359375,0.3421188354492188,-0.02150657043582207,-0.04304344764484931,0.02270786914033503,0.12632115992616114,0.06491148601209926,0.04844820326153432,0.05997111685276508,0.10102570810348928,0.05178663711929041,False
122,0.113906860351562,-0.876068115234375,0.390350341796875,0.0376280693578386,0.0282231159682237,0.089065427916065,-0.093170166015625,-0.963058471679688,0.27703857421875,-0.0877841811156279,-0.0853290129066838,-0.0515332323574693,0.00645446777343745,-0.9119049072265625,0.3349884033203126,-0.0322520525917392,-0.016379612494866958,0.0287130843455765,0.05744634865078913,0.030000779240585588,0.041221075583734904,0.037768546339540895,0.040379964602282506,0.04930694081439264,False
123,0.197341918945312,-0.858001708984375,0.317276000976562,-0.0040778322611293,0.205623200397236,0.0614220821171515,-0.136749267578125,-1.04049682617188,0.2020263671875,-0.101072289690687,-0.111477526385736,-0.18234530825718,0.05325164794921875,-0.9495819091796879,0.2644897460937499,-0.044711598488453096,0.006455822061682849,-0.02862248360529196,0.11345826092091568,0.0663416085836981,0.04613812137455072,0.02979941175553965,0.09435912154964042,0.0667105533047379,False
124,0.111587524414062,-0.820175170898438,0.278121948242188,0.124221817466201,0.0098198738874491,0.0714054740955316,-0.187835693359375,-1.09371948242188,0.119674682617188,-0.172416511081147,-0.157141684332888,-0.12986212633888,-0.02246398925781255,-0.9513488769531253,0.2129547119140625,-0.02156049944789621,-0.04729771432819637,0.024317616861233425,0.08688460575943853,0.08973401769805814,0.05073931421516452,0.07432405968444375,0.05543289229853505,0.05987536155814341,True
125,0.167373657226562,-0.857894897460938,0.1871337890625,0.0121836956710035,0.132233404973486,0.0611818649868264,-0.05950927734375,-1.02981567382812,0.0431976318359375,-0.106663063767091,-0.182963960578406,-0.116920761337749,0.0804275512695312,-0.9811080932617184,0.10455932617187509,-0.039358405012895795,-0.012085931027386828,-0.01753782125294238,0.06426055210941074,0.05559881768759674,0.047725562529818945,0.035269978365007754,0.10417669208777414,0.06312365710080015,False
126,0.0849609375,-0.921066284179688,0.195648193359375,0.036565734399006,0.0722417066778164,0.0478886964056959,-0.0457611083984375,-1.03317260742188,-0.0064239501953125,-0.0558715217732084,-0.0476146571295267,-0.0736302788701838,0.02591552734375,-0.9846740722656255,0.08661956787109379,-0.016765770852928442,-0.00127458889771195,-0.00507294903404832,0.042084520440464714,0.034423992857002206,0.05831598834418119,0.02988831924694462,0.03854839304562004,0.037735428526573515,False
127,0.139617919921875,-0.885848999023438,0.41119384765625,0.0399255784302499,0.0565245288724958,0.137521643950057,-0.074249267578125,-1.021240234375,0.070709228515625,-0.0235673777505472,-0.247020441645864,-0.0417245437465984,0.034771728515625,-0.934898376464844,0.31993255615234373,-0.003551564998118759,-0.09666451840210809,0.02761479671202786,0.05711489638779572,0.03705651596127131,0.10638009669433432,0.01756672905251408,0.10571432074255091,0.05817946308272239,False
128,-0.0549468994140625,-0.798080444335938,0.37603759765625,0.0605112810243444,-0.291624927795274,0.189298821863377,-0.201248168945312,-0.980438232421875,0.264205932617188,-0.0207984891651918,-0.550055683131582,0.0554046696341175,-0.12659759521484365,-0.9192794799804688,0.3173233032226564,0.018851531987067596,-0.47260693725883174,0.12242793878753455,0.05629791245878896,0.055249782724108104,0.037255730864143626,0.02294449123880265,0.08105995773269567,0.04598287257158257,False
129,0.141067504882812,-0.850799560546875,0.5303955078125,0.0245588726243837,0.041509094014411,0.134923197674466,-0.224594116210938,-0.981460571289062,0.274703979492188,-0.0679103414809116,-0.413455759234802,-0.0620010533381347,0.00659637451171865,-0.9261734008789062,0.40772247314453136,-0.012760216783783852,-0.16574806223803223,0.01693003462896451,0.09563015678956693,0.039477301688428515,0.0660460848928923,0.0277291043034535,0.14779022942034498,0.06764886530191455,False
130,0.203643798828125,-0.905654907226562,0.260543823242188,0.0296678808595917,0.10338551141353,0.0519811760528206,0.043853759765625,-1.01861572265625,0.096923828125,-0.0586241650759143,-0.0762870483736468,-0.0752430892263357,0.1246170043945312,-0.967179870605469,0.1880310058593752,-0.011449595316523162,0.01570942800654849,-0.010713284538338027,0.048166376102195936,0.044897830011574,0.05814707528191451,0.03225614548515964,0.05211677809383663,0.036645968044951634,False
131,0.32928466796875,-0.950668334960938,0.199691772460938,0.0045132590993572,0.304301574584051,0.0585703692218947,0.0048065185546875,-1.01553344726562,-0.0064544677734375,-0.0650791349260483,-0.0487963017051949,-0.125787489871059,0.1478698730468751,-0.9861236572265624,0.07685394287109379,-0.026869404554525578,0.09154294004655479,-0.03303086742092202,0.12656811687318315,0.02408747541799891,0.0714411463432958,0.02129324401857568,0.13395962156301516,0.05527013394594628,False
132,0.38543701171875,-0.869247436523438,0.264938354492188,0.0854403330402491,0.560223365857396,-0.0121693146011171,0.221298217773438,-1.09341430664062,0.1776123046875,-0.105461711799356,0.329961398003074,-0.375220489148425,0.3010101318359376,-0.9585189819335931,0.2179672241210937,-0.015773317241099535,0.4289782067012159,-0.09893374470374271,0.05774596069872135,0.06348428811637379,0.029304945725936886,0.0536492316534231,0.06480670793971645,0.103539176187609,False
133,0.544601440429688,-0.61865234375,0.467498779296875,0.0939635137929387,0.488086854042637,0.0659696959945708,-0.108810424804688,-1.04298400878906,0.180953979492188,-0.189779522440137,0.0121639882789369,-0.234168026225141,0.22601623535156254,-0.9206573486328123,0.3038696289062499,-0.018375997942823095,0.2397634608334523,-0.07448227736612192,0.1934407716311635,0.12424553086633854,0.0907055484617913,0.08545935874154446,0.14291941448458528,0.09018975571418955,False
134,0.686325073242188,-0.776412963867188,0.359405517578125,0.126332372630089,0.201111272878424,0.118371118867406,-0.268096923828125,-1.10208129882812,0.169418334960938,-0.0899818216471613,-0.222784077829489,-0.269380608474278,0.15886840820312514,-0.9444046020507807,0.3051223754882812,0.006898306276799553,0.01952829448327851,0.004604951735688709,0.2602927800581735,0.09599339389044129,0.060776022343480195,0.07238659735023785,0.13647757763144241,0.12163479148108203,True
135,0.390167236328125,-0.821945190429688,0.419952392578125,0.0892071080860572,0.345601876769,0.233761627842795,-0.0756988525390625,-1.10105895996094,0.150634765625,-0.161599549681572,-0.203998938448397,-0.276943187021776,0.0922348022460937,-0.995550537109376,0.2911437988281251,-0.025473721722047767,-0.020152832390512975,-0.009378241883881361,0.1583457717148817,0.10336544235670242,0.09642914891648222,0.08000816440688008,0.16075460055703297,0.12697145948503055,False
136,1.3323974609375,-0.724960327148438,0.9951171875,0.133396940053742,0.418906451037867,0.287032306495432,-0.314239501953125,-1.59553527832031,0.139999389648438,-0.289409177768328,-0.301064768595169,-0.086646745014055,0.16899871826171875,-0.9934616088867191,0.3033294677734375,0.005944282079500432,0.0017849570890147355,0.09537578811900772,0.4426542972125269,0.2583337375240099,0.2547950933702113,0.1418259137934981,0.2056291950766523,0.12379824796796618,True
137,0.242645263671875,-0.737945556640625,0.635299682617188,0.137472641785999,0.43018840036377,0.155601844590605,-0.68438720703125,-1.26348876953125,0.131988525390625,-0.254683953998676,-0.357118716903048,-0.916396926889574,-0.0619140624999998,-0.9489944458007807,0.27152557373046887,-0.06839386500842641,-0.020730844873503816,-0.04819988677907153,0.29338791188912006,0.16546232343867023,0.14299012904902716,0.12952237874312708,0.2125382285062722,0.32325328763196,False
138,0.2103271484375,-0.854141235351562,0.355026245117188,0.107388242531919,0.122519258581313,0.246933888910436,-0.232223510742188,-1.09539794921875,0.217208862304688,-0.144853592747154,-0.138979724646875,-0.184628169943596,-0.00509033203125005,-0.9434844970703125,0.2883758544921874,-0.015074583665895461,-0.00234925429239162,-0.004732996520899651,0.12085382820240763,0.06827685347987289,0.044615634059527357,0.0755877254538603,0.08988870253776467,0.11853927268782881,False
139,0.201034545898438,-0.652023315429688,0.330322265625,0.0313355523341993,0.236369128866092,0.109571768309675,-0.133773803710938,-1.26588439941406,0.115768432617188,-0.104638262390303,-0.206524946742337,-0.176169704005396,0.0729110717773438,-0.9561599731445309,0.2022796630859376,-0.025568370467189135,0.02409351185550323,-0.040413602700007,0.13144850612274733,0.1713703706294755,0.0616546742388073,0.04792183296563787,0.14131933834748758,0.10045048729412842,False
140,0.452468872070312,-0.840057373046875,0.185958862304688,0.123637786239147,0.332205111221465,0.240025649042771,-0.291229248046875,-1.19578552246094,-0.124832153320312,-0.127130255692677,-0.132276015550928,-0.243460594216755,0.09065551757812491,-1.0210372924804698,0.0072494506835938995,-0.01941878529925448,0.03756796181203537,-0.00786588596404714,0.2518340105417577,0.1100455265572231,0.099757904857586,0.07253556667329528,0.13282133787606296,0.1334168745675142,False
141,0.0669403076171875,-0.915023803710938,0.339263916015625,0.026013224895676,0.0098057591336717,0.0736696936543169,-0.038055419921875,-1.10032653808594,-0.0976715087890625,-0.0352986023523463,-0.175678617100385,-0.0768444479898004,0.020721435546875,-0.9767623901367191,0.1247589111328125,-0.0039062980553173305,-0.08315387608636156,0.022031985487283832,0.0349902846472961,0.04963921422268354,0.14749134383910073,0.017122096207143073,0.062191294469659326,0.041827573348564864,False
142,-0.09295654296875,-0.855331420898438,0.463119506835938,0.0442385678156332,-0.242507182546506,0.279940841144769,-0.334396362304688,-0.95855712890625,0.338973999023438,-0.0397202487102048,-0.718775193987481,0.0080587254585797,-0.20838470458984387,-0.9077224731445312,0.40714874267578144,-0.004592141930845439,-0.4907455942853069,0.15240858128554516,0.08352141063107708,0.0411854225611544,0.03980115469194104,0.029548744956382454,0.16972143407802892,0.08078355047693818,False
143,0.151763916015625,-0.8140869140625,0.557205200195312,0.0975124422615783,0.0915408361492937,0.17570152028576,-0.164932250976562,-1.05659484863281,0.396224975585938,-0.148970040844089,-0.553439229296528,-0.0787779029411979,-0.0047073364257812,-0.9227722167968746,0.4717773437500001,-0.003533775082037004,-0.21356408097757984,0.047961480598287726,0.1116024547930559,0.07497278323715058,0.04919397318758591,0.0720829170352405,0.28198867684661233,0.08781486191731028,False
144,0.190200805664062,-0.8360595703125,0.431137084960938,0.0430662443037804,0.128532143690494,0.065741463089151,0.0095977783203125,-0.973678588867188,0.084320068359375,-0.137700874691419,-0.101322893149264,-0.0790314358769735,0.09332733154296875,-0.8955947875976562,0.2965789794921876,-0.048874332325134176,0.003933595456490581,-0.00605485652796056,0.05832313859802329,0.04401455242923903,0.1175670933503235,0.050741935385496505,0.06272116814908937,0.04921118305122358,False
145,0.053985595703125,-0.944961547851562,0.05810546875,0.0308154369733069,0.109368569118502,0.11135289044672,-0.117019653320312,-1.08686828613281,-0.0037384033203125,-0.066714049519248,-0.174480460925958,-0.0639651346420682,-0.0364196777343749,-1.0133453369140613,0.02559967041015625,-0.00859130441337385,-0.0488736399032508,0.00963409176980523,0.0600983544073117,0.04111005129073157,0.018480158262288188,0.029441822137720987,0.10101512830698124,0.052468045711467806,False
146,0.0276336669921875,-0.940292358398438,0.291244506835938,0.0342775463904099,-0.142479917267566,0.0968844688765376,-0.0948486328125,-1.01470947265625,0.0103912353515625,-0.017173926921594,-0.222524685939315,0.0120071280907313,-0.006475830078125,-0.9824569702148438,0.1314178466796877,0.008140910609819621,-0.1991729709738422,0.050922649414346835,0.03611899532722831,0.025629606232334005,0.10661061485307957,0.01912699687979495,0.02373234046400442,0.024912718105952636,False
147,-0.0240936279296875,-0.882247924804688,0.487442016601562,0.0717743219065075,-0.251062321232277,0.214731477641416,-0.182846069335938,-0.950103759765625,0.282302856445312,-0.114978784270863,-0.506411266555145,-0.0322870997916847,-0.0891921997070313,-0.9130203247070311,0.3794403076171874,0.007122943914747719,-0.3788173545166861,0.12025325470459769,0.05400285626391531,0.023942569597089194,0.0637820927773845,0.05589203748188902,0.08354204616723038,0.06475008588018703,False
